86,德玛西亚之力,36.00003.0000/级,340.0000,66.000066.0000/级
89,曙光女神,47.00003.6000/级,335.0000,60.000060.0000/级
90,虚空先知,18.00003.5000/级,335.0000,55.000055.0000/级
91,刀锋之影,30.00003.5000/级,335.0000,68.000068.0000/级
92,放逐之刃,33.00003.2000/级,340.0000,64.000064.0000/级
96,深渊巨口,24.00003.2500/级,330.0000,61.000061.0000/级
98,暮光之眼,34.00003.0000/级,340.0000,60.000060.0000/级
99,光辉女郎,19.00004.0000/级,330.0000,54.000054.0000/级
101,远古巫灵,22.00003.5000/级,340.0000,55.000055.0000/级
102,龙血武姬,38.00003.3500/级,350.0000,66.000066.0000/级
103,九尾妖狐,21.00003.5000/级,330.0000,53.000053.0000/级
104,法外狂徒,33.00003.4000/级,340.0000,66.000066.0000/级
105,潮汐海灵,22.00003.4000/级,335.0000,58.000058.0000/级
106,不灭狂雷,31.00004.0000/级,340.0000,60.000060.0000/级
107,傲之追猎者,34.00003.0000/级,345.0000,68.000068.0000/级
110,惩戒之箭,27.00003.4000/级,330.0000,61.000061.0000/级
111,深海泰坦,39.00003.7500/级,325.0000,61.000061.0000/级
112,机械先驱,23.00004.0000/级,335.0000,53.000053.0000/级
113,北地之怒,34.00004.2500/级,340.0000,66.000066.0000/级
114,无双剑姬,33.00003.5000/级,345.0000,68.000068.0000/级
115,爆破鬼才,22.00003.3000/级,325.0000,54.000054.0000/级
117,仙灵女巫,29.00003.7000/级,330.0000,47.000047.0000/级
119,荣耀行刑官,29.00003.3000/级,330.0000,60.000060.0000/级
120,战争之影,36.00004.0000/级,345.0000,66.000066.0000/级
121,虚空掠夺者,36.00003.0000/级,350.0000,63.000063.0000/级
122,诺克萨斯之手,39.00004.0000/级,340.0000,64.000064.0000/级
126,未来守护者,27.00003.5000/级,335.0000,54.000054.0000/级
127,冰霜女巫,22.00003.7000/级,325.0000,53.000053.0000/级
131,皎月女神,31.00003.6000/级,345.0000,57.000057.0000/级
133,德玛西亚之翼,28.00003.5000/级,335.0000,59.000059.0000/级
134,暗黑元首,25.00003.4000/级,330.0000,54.000054.0000/级
136,铸星龙王,19.00003.6000/级,325.0000,57.000057.0000/级
141,影流之镰,38.00003.3000/级,340.0000,68.000068.0000/级
142,暮光星灵,21.00003.5000/级,340.0000,58.000058.0000/级
143,荆棘之兴,29.00003.0000/级,340.0000,53.000053.0000/级
145,虚空之女,28.00003.0000/级,335.0000,59.000059.0000/级
147,星籁歌姬,19.00003.0000/级,325.0000,55.000055.0000/级
150,迷失之牙,32.00002.5000/级,335.0000,59.000059.0000/级
154,生化魔人,33.00003.5000/级,340.0000,60.000060.0000/级
157,疾风剑豪,30.00003.4000/级,345.0000,60.000060.0000/级
161,虚空之眼,22.00003.5000/级,340.0000,55.000055.0000/级
163,岩雀,20.00003.5000/级,335.0000,58.000058.0000/级
164,青钢影,35.00003.8000/级,340.0000,68.000068.0000/级
201,弗雷尔卓德之心,47.00004.0000/级,335.0000,55.000055.0000/级
202,戏命师,24.00003.5000/级,330.0000,59.000059.0000/级
203,永猎双子,29.00003.5000/级,325.0000,65.000065.0000/级
222,暴走萝莉,28.00003.5000/级,325.0000,57.000057.0000/级
223,河流之王,47.00003.5000/级,335.0000,56.000056.0000/级
234,破败之王,34.00004.0000/级,345.0000,57.000057.0000/级
235,涤魂圣枪,28.00003.5000/级,330.0000,50.000050.0000/级
236,圣枪游侠,28.00003.0000/级,335.0000,64.000064.0000/级
238,影流之主,32.00003.5000/级,345.0000,63.000063.0000/级
240,暴怒骑士,35.00004.0000/级,345.0000,65.000065.0000/级
245,时间刺客,32.00003.0000/级,340.0000,58.000058.0000/级
246,元素女皇,28.00003.5000/级,335.0000,66.000066.0000/级
254,皮城执法官,30.00004.0000/级,340.0000,63.000063.0000/级
266,暗裔剑魔,38.00003.2500/级,345.0000,60.000060.0000/级
267,唤潮鲛姬,29.00004.0000/级,335.0000,51.000051.0000/级
268,沙漠皇帝,19.00003.0000/级,335.0000,52.000052.0000/级
350,魔法猫咪,25.00003.0000/级,330.0000,55.000055.0000/级
360,沙漠玫瑰,26.00003.0000/级,335.0000,57.000057.0000/级
412,魂锁典狱长,28.00000.0000/级,335.0000,56.000056.0000/级
420,海兽祭司,35.00003.8000/级,340.0000,68.000068.0000/级
421,虚空遁地兽,36.00003.7500/级,335.0000,64.000064.0000/级
427,翠神,27.00003.5000/级,330.0000,50.000050.0000/级
429,复仇之矛,21.00004.0000/级,325.0000,69.000069.0000/级
432,星界游神,34.00004.0000/级,330.0000,52.000052.0000/级
497,幻翎,32.00003.9000/级,335.0000,62.000062.0000/级
498,逆羽,25.00003.0000/级,325.0000,60.000060.0000/级
516,山隐之焰,33.00004.0000/级,335.0000,69.000069.0000/级
517,解脱者,27.00004.0000/级,340.0000,61.000061.0000/级
518,万花通灵,21.00004.0000/级,340.0000,48.000048.0000/级
523,残月之肃,28.00003.0000/级,325.0000,57.000057.0000/级
526,镕铁少女,32.00003.0000/级,335.0000,55.000055.0000/级
555,血港鬼影,45.00003.5000/级,330.0000,62.000062.0000/级
777,封魔剑魂,28.00003.4000/级,345.0000,60.000060.0000/级
875,腕豪,33.00004.0000/级,340.0000,60.000060.0000/级
876,含羞蓓蕾,20.00004.0000/级,330.0000,61.000061.0000/级
